START 2026-09-08T11:40:38.8372108Z
COMMAND docker "logs" "--timestamps" "--since" "2026-09-08T11:32:36.2713338Z" "haproxy"
2026-09-08T11:36:51.030934537Z Connect from 172.19.0.6:37528 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.045071883Z Connect from 172.19.0.6:37540 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.060442855Z Connect from 172.19.0.6:37556 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.076084454Z Connect from 172.19.0.6:37572 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.085634631Z Connect from 172.19.0.6:37584 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.103990708Z Connect from 172.19.0.6:37592 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.111794006Z Connect from 172.19.0.6:37598 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.133821159Z Connect from 172.19.0.6:37604 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.141458840Z Connect from 172.19.0.6:37618 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.162923435Z Connect from 172.19.0.6:37632 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.172057569Z Connect from 172.19.0.6:37646 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.194330647Z Connect from 172.19.0.6:37660 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.208613808Z Connect from 172.19.0.6:37662 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.228136204Z Connect from 172.19.0.6:37678 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.240920512Z Connect from 172.19.0.6:37688 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.254204070Z Connect from 172.19.0.6:37694 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.269876973Z Connect from 172.19.0.6:37698 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.284966716Z Connect from 172.19.0.6:37702 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.300180872Z Connect from 172.19.0.6:37704 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.310953274Z Connect from 172.19.0.6:37720 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.329273547Z Connect from 172.19.0.6:37730 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.343194771Z Connect from 172.19.0.6:37734 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.366743979Z Connect from 172.19.0.6:37748 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.379425476Z Connect from 172.19.0.6:37760 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.394331701Z Connect from 172.19.0.6:37762 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.407583356Z Connect from 172.19.0.6:37776 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.424035538Z Connect from 172.19.0.6:37782 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.440164988Z Connect from 172.19.0.6:37786 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.457120822Z Connect from 172.19.0.6:37790 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.468672203Z Connect from 172.19.0.6:37796 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.484096181Z Connect from 172.19.0.6:37802 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.498405844Z Connect from 172.19.0.6:37806 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.519792431Z Connect from 172.19.0.6:37818 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.530974775Z Connect from 172.19.0.6:37822 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.554760407Z Connect from 172.19.0.6:37838 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.562339582Z Connect from 172.19.0.6:37854 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.587533559Z Connect from 172.19.0.6:37870 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.598426673Z Connect from 172.19.0.6:37878 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.633777988Z Connect from 172.19.0.6:37890 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.643824916Z Connect from 172.19.0.6:37906 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.668041092Z Connect from 172.19.0.6:37922 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.685945623Z Connect from 172.19.0.6:37936 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.714080101Z Connect from 172.19.0.6:37952 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.729528780Z Connect from 172.19.0.6:37962 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.762648968Z Connect from 172.19.0.6:37964 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.770523073Z Connect from 172.19.0.6:37966 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.803272022Z Connect from 172.19.0.6:37982 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.817565884Z Connect from 172.19.0.6:37998 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.838684043Z Connect from 172.19.0.6:38006 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.857761294Z Connect from 172.19.0.6:38016 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.891438539Z Connect from 172.19.0.6:38024 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.901060923Z Connect from 172.19.0.6:38036 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.934898283Z Connect from 172.19.0.6:38046 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.955409481Z Connect from 172.19.0.6:38054 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:51.987873001Z Connect from 172.19.0.6:38060 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.014519926Z Connect from 172.19.0.6:38072 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.047224670Z Connect from 172.19.0.6:38078 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.062986282Z Connect from 172.19.0.6:38092 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.090053751Z Connect from 172.19.0.6:38108 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.101679839Z Connect from 172.19.0.6:38114 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.133876832Z Connect from 172.19.0.6:38126 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.141403402Z Connect from 172.19.0.6:38130 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.174678605Z Connect from 172.19.0.6:38132 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.181278880Z Connect from 172.19.0.6:38140 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.211824804Z Connect from 172.19.0.6:38144 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.220902732Z Connect from 172.19.0.6:38150 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.248668272Z Connect from 172.19.0.6:38154 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.265432186Z Connect from 172.19.0.6:38162 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.290521852Z Connect from 172.19.0.6:38164 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.299579978Z Connect from 172.19.0.6:38174 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.327593743Z Connect from 172.19.0.6:38186 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.329412729Z Connect from 172.19.0.6:38188 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.366830756Z Connect from 172.19.0.6:38190 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.370166397Z Connect from 172.19.0.6:38198 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.400370186Z Connect from 172.19.0.6:38206 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.404860045Z Connect from 172.19.0.6:38218 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.440172856Z Connect from 172.19.0.6:38232 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.446669421Z Connect from 172.19.0.6:38238 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.480182748Z Connect from 172.19.0.6:38240 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.482874123Z Connect from 172.19.0.6:38244 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.512072909Z Connect from 172.19.0.6:38258 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.516054217Z Connect from 172.19.0.6:38270 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.548387323Z Connect from 172.19.0.6:38274 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.556563159Z Connect from 172.19.0.6:38290 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.580937552Z Connect from 172.19.0.6:38294 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.592665952Z Connect from 172.19.0.6:38306 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.619885035Z Connect from 172.19.0.6:38318 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.633941273Z Connect from 172.19.0.6:38324 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.672775944Z Connect from 172.19.0.6:38326 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.698564282Z Connect from 172.19.0.6:38336 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.751423287Z Connect from 172.19.0.6:38338 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.784738494Z Connect from 172.19.0.6:38350 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.834457479Z Connect from 172.19.0.6:38360 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.834491182Z Connect from 172.19.0.6:38368 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.889537512Z Connect from 172.19.0.6:38384 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.890547915Z Connect from 172.19.0.6:38396 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.954886995Z Connect from 172.19.0.6:38402 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:52.959010117Z Connect from 172.19.0.6:38408 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.006543778Z Connect from 172.19.0.6:38418 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.012497887Z Connect from 172.19.0.6:38426 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.052947323Z Connect from 172.19.0.6:38434 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.058917434Z Connect from 172.19.0.6:38442 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.102353676Z Connect from 172.19.0.6:38458 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.112372501Z Connect from 172.19.0.6:38460 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.145720011Z Connect from 172.19.0.6:38466 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.151721125Z Connect from 172.19.0.6:38480 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.181882709Z Connect from 172.19.0.6:38496 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.199870149Z Connect from 172.19.0.6:38504 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.229414870Z Connect from 172.19.0.6:38516 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.243028463Z Connect from 172.19.0.6:38524 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.281280875Z Connect from 172.19.0.6:38538 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.295475326Z Connect from 172.19.0.6:38542 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.336592731Z Connect from 172.19.0.6:38554 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.341125795Z Connect from 172.19.0.6:38564 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.382518628Z Connect from 172.19.0.6:38576 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.385716555Z Connect from 172.19.0.6:38582 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.421479212Z Connect from 172.19.0.6:38590 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.435491945Z Connect from 172.19.0.6:38596 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.463161875Z Connect from 172.19.0.6:38606 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.480578656Z Connect from 172.19.0.6:38622 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.510772044Z Connect from 172.19.0.6:38628 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.531525967Z Connect from 172.19.0.6:38632 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.557140386Z Connect from 172.19.0.6:38644 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.577324150Z Connect from 172.19.0.3:60942 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:36:53.586636803Z Connect from 172.19.0.6:38654 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.621568075Z Connect from 172.19.0.6:38664 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.646584433Z Connect from 172.19.0.6:38676 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.658591861Z Connect from 172.19.0.6:38686 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.693525634Z Connect from 172.19.0.6:38698 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.702615464Z Connect from 172.19.0.6:38704 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.751753989Z Connect from 172.19.0.6:38718 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.766929041Z Connect from 172.19.0.6:38732 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.805361371Z Connect from 172.19.0.6:38734 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.817951659Z Connect from 172.19.0.6:38736 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.863092375Z Connect from 172.19.0.6:38750 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.881598668Z Connect from 172.19.0.6:38762 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.914479330Z Connect from 172.19.0.6:38768 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.949757638Z Connect from 172.19.0.6:38780 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:53.975636885Z Connect from 172.19.0.6:38782 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.001076386Z Connect from 172.19.0.6:38792 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.042528926Z Connect from 172.19.0.6:38800 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.055719775Z Connect from 172.19.0.6:38802 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.082441407Z Connect from 172.19.0.6:38804 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.110324259Z Connect from 172.19.0.6:38810 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.136754862Z Connect from 172.19.0.6:38814 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.160424170Z Connect from 172.19.0.6:38828 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.186545928Z Connect from 172.19.0.6:38840 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.187106185Z Connect from 172.19.0.3:42414 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.212263744Z Connect from 172.19.0.6:38850 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.247724051Z Connect from 172.19.0.6:38852 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.271757096Z Connect from 172.19.0.6:38856 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.308487632Z Connect from 172.19.0.6:38864 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.325571770Z Connect from 172.19.0.6:38870 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.352946355Z Connect from 172.19.0.6:38878 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.381015111Z Connect from 172.19.0.6:38890 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.404678618Z Connect from 172.19.0.6:38898 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.432599058Z Connect from 172.19.0.6:38904 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.456889329Z Connect from 172.19.0.6:38910 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.476414415Z Connect from 172.19.0.6:38912 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.509994831Z Connect from 172.19.0.6:38920 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.516633007Z Connect from 172.19.0.6:38930 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.560126931Z Connect from 172.19.0.6:38936 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.565346162Z Connect from 172.19.0.6:38942 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.599554542Z Connect from 172.19.0.6:38958 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.609755280Z Connect from 172.19.0.6:38966 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.644376602Z Connect from 172.19.0.6:38976 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.654002981Z Connect from 172.19.0.6:38990 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.692419089Z Connect from 172.19.0.6:39004 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.697985055Z Connect from 172.19.0.6:39012 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.747923235Z Connect from 172.19.0.6:39026 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.754232877Z Connect from 172.19.0.6:39042 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.787170428Z Connect from 172.19.0.6:39052 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.788002613Z Connect from 172.19.0.6:39062 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.835290523Z Connect from 172.19.0.6:39072 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.837201517Z Connect from 172.19.0.6:39086 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.889804869Z Connect from 172.19.0.6:39092 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.891055896Z Connect from 172.19.0.6:39096 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.929514808Z Connect from 172.19.0.6:39098 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.934161781Z Connect from 172.19.0.6:39108 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.970827311Z Connect from 172.19.0.6:39114 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:54.979559699Z Connect from 172.19.0.6:39124 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.006301320Z Connect from 172.19.0.6:39140 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.013517354Z Connect from 172.19.0.6:39148 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.043565610Z Connect from 172.19.0.6:39158 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.046842644Z Connect from 172.19.0.6:39164 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.076997511Z Connect from 172.19.0.6:39168 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.083825006Z Connect from 172.19.0.6:39176 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.110432113Z Connect from 172.19.0.6:39180 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.117363718Z Connect from 172.19.0.6:39186 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.142901516Z Connect from 172.19.0.6:39190 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.155850633Z Connect from 172.19.0.6:39206 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.175641346Z Connect from 172.19.0.6:39216 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.189199125Z Connect from 172.19.0.6:39230 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.209203761Z Connect from 172.19.0.6:39246 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.225434712Z Connect from 172.19.0.6:39252 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.241443440Z Connect from 172.19.0.6:39264 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.254791598Z Connect from 172.19.0.6:39276 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.272014150Z Connect from 172.19.0.6:39278 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.286630537Z Connect from 172.19.0.6:39288 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.304780783Z Connect from 172.19.0.6:39300 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.325093850Z Connect from 172.19.0.6:39304 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.350705955Z Connect from 172.19.0.6:39316 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.362406746Z Connect from 172.19.0.6:39330 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.387694318Z Connect from 172.19.0.6:39344 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.397598426Z Connect from 172.19.0.6:39350 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.418418644Z Connect from 172.19.0.6:39362 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.434331562Z Connect from 172.19.0.6:39376 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.452066066Z Connect from 172.19.0.6:39392 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.472728268Z Connect from 172.19.0.6:39406 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.480476757Z Connect from 172.19.0.6:39408 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.504777029Z Connect from 172.19.0.6:39418 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.513619328Z Connect from 172.19.0.6:39426 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.538052814Z Connect from 172.19.0.6:39594 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.551705903Z Connect from 172.19.0.6:39608 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.583364523Z Connect from 172.19.0.6:39620 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.589586556Z Connect from 172.19.0.6:39632 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.618059953Z Connect from 172.19.0.6:39636 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.624632221Z Connect from 172.19.0.6:39644 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.655400451Z Connect from 172.19.0.6:39660 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.661013122Z Connect from 172.19.0.6:39662 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.690407012Z Connect from 172.19.0.6:39676 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.692472622Z Connect from 172.19.0.6:39692 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.723990129Z Connect from 172.19.0.6:39700 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.739634020Z Connect from 172.19.0.6:39712 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.763211519Z Connect from 172.19.0.6:39722 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.776588979Z Connect from 172.19.0.6:39738 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.797666324Z Connect from 172.19.0.6:39748 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:36:55.813984884Z Connect from 172.19.0.6:39764 to 172.19.0.4:5001 (pg-replicas/TCP)
