START 2026-09-08T11:40:38.2992870Z
COMMAND docker "exec" "pg-node-4" "bash" "-c" "find \"$PATRONI_POSTGRESQL_DATA_DIR/pg_log\" -type f -name \"*.log\" -exec cat {} +"
STDIN

STDOUT
2026-09-08 10:20:40.658 UTC [52] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2026-09-08 11:34:19.068 UTC [13850] LOG:  duration: 1.529 ms
2026-09-08 11:34:19.093 UTC [13851] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 70985 AND 70985 + 99;
2026-09-08 11:34:19.095 UTC [13851] LOG:  duration: 1.678 ms
2026-09-08 11:34:19.123 UTC [13852] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 98560 AND 98560 + 99;
2026-09-08 11:34:19.124 UTC [13852] LOG:  duration: 1.451 ms
2026-09-08 11:34:19.147 UTC [13853] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 52307 AND 52307 + 99;
2026-09-08 11:34:19.149 UTC [13853] LOG:  duration: 1.367 ms
2026-09-08 11:34:19.174 UTC [13854] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 28754 AND 28754 + 99;
2026-09-08 11:34:19.175 UTC [13854] LOG:  duration: 1.568 ms
2026-09-08 11:34:19.200 UTC [13855] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 41266 AND 41266 + 99;
2026-09-08 11:34:19.201 UTC [13855] LOG:  duration: 1.201 ms
2026-09-08 11:34:19.227 UTC [13856] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 30353 AND 30353 + 99;
2026-09-08 11:34:19.228 UTC [13856] LOG:  duration: 1.395 ms
2026-09-08 11:34:19.249 UTC [13857] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 14302 AND 14302 + 99;
2026-09-08 11:34:19.250 UTC [13857] LOG:  duration: 1.347 ms
2026-09-08 11:34:19.280 UTC [13858] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 47906 AND 47906 + 99;
2026-09-08 11:34:19.281 UTC [13858] LOG:  duration: 1.551 ms
2026-09-08 11:34:19.301 UTC [13859] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 41648 AND 41648 + 99;
2026-09-08 11:34:19.303 UTC [13859] LOG:  duration: 1.641 ms
2026-09-08 11:34:19.330 UTC [13860] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 43790 AND 43790 + 99;
2026-09-08 11:34:19.332 UTC [13860] LOG:  duration: 1.407 ms
2026-09-08 11:34:19.356 UTC [13861] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 67741 AND 67741 + 99;
2026-09-08 11:34:19.357 UTC [13861] LOG:  duration: 1.693 ms
2026-09-08 11:34:19.383 UTC [13862] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 12097 AND 12097 + 99;
2026-09-08 11:34:19.384 UTC [13862] LOG:  duration: 1.412 ms
2026-09-08 11:34:19.407 UTC [13863] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 14380 AND 14380 + 99;
2026-09-08 11:34:19.408 UTC [13863] LOG:  duration: 1.432 ms
2026-09-08 11:34:19.433 UTC [13864] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 46040 AND 46040 + 99;
2026-09-08 11:34:19.435 UTC [13864] LOG:  duration: 1.630 ms
2026-09-08 11:34:19.460 UTC [13865] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 93816 AND 93816 + 99;
2026-09-08 11:34:19.461 UTC [13865] LOG:  duration: 1.470 ms
2026-09-08 11:34:19.488 UTC [13866] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 6004 AND 6004 + 99;
2026-09-08 11:34:19.489 UTC [13866] LOG:  duration: 1.583 ms
2026-09-08 11:34:19.511 UTC [13867] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 20134 AND 20134 + 99;
2026-09-08 11:34:19.513 UTC [13867] LOG:  duration: 1.398 ms
2026-09-08 11:34:19.549 UTC [13868] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 58946 AND 58946 + 99;
2026-09-08 11:34:19.551 UTC [13868] LOG:  duration: 1.783 ms
2026-09-08 11:34:19.575 UTC [13869] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 43990 AND 43990 + 99;
2026-09-08 11:34:19.576 UTC [13869] LOG:  duration: 1.686 ms
2026-09-08 11:34:19.606 UTC [13870] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 75228 AND 75228 + 99;
2026-09-08 11:34:19.607 UTC [13870] LOG:  duration: 1.687 ms
2026-09-08 11:34:19.640 UTC [13871] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 22187 AND 22187 + 99;
2026-09-08 11:34:19.642 UTC [13871] LOG:  duration: 1.625 ms
2026-09-08 11:34:19.668 UTC [13872] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 83036 AND 83036 + 99;
2026-09-08 11:34:19.670 UTC [13872] LOG:  duration: 1.851 ms
2026-09-08 11:34:19.700 UTC [13873] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 12838 AND 12838 + 99;
2026-09-08 11:34:19.701 UTC [13873] LOG:  duration: 1.532 ms
2026-09-08 11:34:19.723 UTC [13874] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 83448 AND 83448 + 99;
2026-09-08 11:34:19.725 UTC [13874] LOG:  duration: 1.710 ms
2026-09-08 11:34:19.762 UTC [13875] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 46004 AND 46004 + 99;
2026-09-08 11:34:19.763 UTC [13875] LOG:  duration: 1.440 ms
2026-09-08 11:34:19.788 UTC [13876] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 70670 AND 70670 + 99;
2026-09-08 11:34:19.790 UTC [13876] LOG:  duration: 1.712 ms
2026-09-08 11:34:19.822 UTC [13877] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 42173 AND 42173 + 99;
2026-09-08 11:34:19.824 UTC [13877] LOG:  duration: 1.859 ms
2026-09-08 11:34:19.855 UTC [13878] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 42296 AND 42296 + 99;
2026-09-08 11:34:19.857 UTC [13878] LOG:  duration: 2.141 ms
2026-09-08 11:34:19.892 UTC [13879] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 37569 AND 37569 + 99;
2026-09-08 11:34:19.893 UTC [13879] LOG:  duration: 1.603 ms
2026-09-08 11:34:19.914 UTC [13880] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 22258 AND 22258 + 99;
2026-09-08 11:34:19.916 UTC [13880] LOG:  duration: 1.644 ms
2026-09-08 11:34:19.944 UTC [73] LOG:  statement: SELECT pg_catalog.pg_postmaster_start_time(), CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE ('x' || pg_catalog.substr(pg_catalog.pg_walfile_name(pg_catalog.pg_current_wal_lsn()), 1, 8))::bit(32)::int END, CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_current_wal_flush_lsn(), '0/0')::bigint END, pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_last_wal_replay_lsn(), '0/0')::bigint, pg_catalog.pg_wal_lsn_diff(COALESCE(pg_catalog.pg_last_wal_receive_lsn(), '0/0'), '0/0')::bigint, pg_catalog.pg_is_in_recovery() AND pg_catalog.pg_is_wal_replay_paused(), pg_catalog.pg_last_xact_replay_timestamp(), (pg_catalog.pg_stat_get_wal_receiver()).status, pg_catalog.current_setting('restore_command'), pg_catalog.array_to_json(pg_catalog.array_agg(pg_catalog.row_to_json(ri))) FROM (SELECT (SELECT rolname FROM pg_catalog.pg_authid WHERE oid = usesysid) AS usename, application_name, client_addr, w.state, sync_state, sync_priority FROM pg_catalog.pg_stat_get_wal_senders() w, pg_catalog.pg_stat_get_activity(pid)) AS ri
2026-09-08 11:34:19.944 UTC [73] LOG:  duration: 0.647 ms
2026-09-08 11:34:19.957 UTC [13881] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 75458 AND 75458 + 99;
2026-09-08 11:34:19.959 UTC [13881] LOG:  duration: 2.103 ms
2026-09-08 11:34:19.980 UTC [13883] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 19060 AND 19060 + 99;
2026-09-08 11:34:19.981 UTC [13883] LOG:  duration: 1.565 ms
2026-09-08 11:34:20.027 UTC [13884] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 40208 AND 40208 + 99;
2026-09-08 11:34:20.029 UTC [13884] LOG:  duration: 1.856 ms
2026-09-08 11:34:20.047 UTC [13885] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 59113 AND 59113 + 99;
2026-09-08 11:34:20.049 UTC [13885] LOG:  duration: 1.909 ms
2026-09-08 11:34:20.093 UTC [13886] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 99576 AND 99576 + 99;
2026-09-08 11:34:20.094 UTC [13886] LOG:  duration: 1.795 ms
2026-09-08 11:34:20.120 UTC [13887] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 62855 AND 62855 + 99;
2026-09-08 11:34:20.122 UTC [13887] LOG:  duration: 1.648 ms
2026-09-08 11:34:20.160 UTC [13888] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 32538 AND 32538 + 99;
2026-09-08 11:34:20.162 UTC [13888] LOG:  duration: 1.642 ms
2026-09-08 11:34:20.185 UTC [13889] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 24168 AND 24168 + 99;
2026-09-08 11:34:20.187 UTC [13889] LOG:  duration: 1.742 ms
2026-09-08 11:34:20.225 UTC [13890] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 14834 AND 14834 + 99;
2026-09-08 11:34:20.227 UTC [13890] LOG:  duration: 1.532 ms
2026-09-08 11:34:20.257 UTC [13891] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 87780 AND 87780 + 99;
2026-09-08 11:34:20.258 UTC [13891] LOG:  duration: 1.700 ms
2026-09-08 11:34:20.290 UTC [13892] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 14967 AND 14967 + 99;
2026-09-08 11:34:20.292 UTC [13892] LOG:  duration: 1.682 ms
2026-09-08 11:34:20.313 UTC [13893] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 69036 AND 69036 + 99;
2026-09-08 11:34:20.314 UTC [13893] LOG:  duration: 1.636 ms
2026-09-08 11:34:20.348 UTC [13894] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 66106 AND 66106 + 99;
2026-09-08 11:34:20.350 UTC [13894] LOG:  duration: 1.947 ms
2026-09-08 11:34:20.385 UTC [13895] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 9303 AND 9303 + 99;
2026-09-08 11:34:20.387 UTC [13895] LOG:  duration: 1.911 ms
2026-09-08 11:34:20.426 UTC [13896] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 78 AND 78 + 99;
2026-09-08 11:34:20.429 UTC [13896] LOG:  duration: 3.339 ms
2026-09-08 11:34:20.467 UTC [13897] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 86223 AND 86223 + 99;
2026-09-08 11:34:20.469 UTC [13897] LOG:  duration: 1.909 ms
2026-09-08 11:34:20.497 UTC [13898] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 13376 AND 13376 + 99;
2026-09-08 11:34:20.498 UTC [13898] LOG:  duration: 1.784 ms
2026-09-08 11:34:20.535 UTC [13899] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 34681 AND 34681 + 99;
2026-09-08 11:34:20.536 UTC [13899] LOG:  duration: 1.702 ms
2026-09-08 11:34:20.566 UTC [13900] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 98525 AND 98525 + 99;
2026-09-08 11:34:20.568 UTC [13900] LOG:  duration: 2.145 ms
2026-09-08 11:34:20.610 UTC [13901] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 92865 AND 92865 + 99;
2026-09-08 11:34:20.612 UTC [13901] LOG:  duration: 1.672 ms
2026-09-08 11:34:20.642 UTC [13902] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 94091 AND 94091 + 99;
2026-09-08 11:34:20.644 UTC [13902] LOG:  duration: 2.186 ms
2026-09-08 11:34:20.687 UTC [13903] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 34413 AND 34413 + 99;
2026-09-08 11:34:20.689 UTC [13903] LOG:  duration: 2.143 ms
2026-09-08 11:34:20.717 UTC [13904] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 90644 AND 90644 + 99;
2026-09-08 11:34:20.719 UTC [13904] LOG:  duration: 1.538 ms
2026-09-08 11:34:20.748 UTC [13905] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 14046 AND 14046 + 99;
2026-09-08 11:34:20.749 UTC [13905] LOG:  duration: 1.876 ms
2026-09-08 11:34:20.776 UTC [13906] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 68939 AND 68939 + 99;
2026-09-08 11:34:20.778 UTC [13906] LOG:  duration: 1.720 ms
2026-09-08 11:34:20.803 UTC [13907] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 41903 AND 41903 + 99;
2026-09-08 11:34:20.805 UTC [13907] LOG:  duration: 1.893 ms
2026-09-08 11:34:20.832 UTC [13908] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 55429 AND 55429 + 99;
2026-09-08 11:34:20.834 UTC [13908] LOG:  duration: 1.420 ms
2026-09-08 11:34:20.859 UTC [13909] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 59542 AND 59542 + 99;
2026-09-08 11:34:20.860 UTC [13909] LOG:  duration: 1.493 ms
2026-09-08 11:34:20.886 UTC [13910] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 77987 AND 77987 + 99;
2026-09-08 11:34:20.887 UTC [13910] LOG:  duration: 1.457 ms
2026-09-08 11:34:20.915 UTC [13911] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 67900 AND 67900 + 99;
2026-09-08 11:34:20.917 UTC [13911] LOG:  duration: 1.408 ms
2026-09-08 11:34:20.943 UTC [13912] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 53323 AND 53323 + 99;
2026-09-08 11:34:20.945 UTC [13912] LOG:  duration: 1.648 ms
2026-09-08 11:34:20.973 UTC [13913] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 9995 AND 9995 + 99;
2026-09-08 11:34:20.975 UTC [13913] LOG:  duration: 1.621 ms
2026-09-08 11:34:20.999 UTC [13914] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 57447 AND 57447 + 99;
2026-09-08 11:34:21.000 UTC [13914] LOG:  duration: 1.475 ms
2026-09-08 11:34:21.025 UTC [13915] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 79104 AND 79104 + 99;
2026-09-08 11:34:21.026 UTC [13915] LOG:  duration: 1.630 ms
2026-09-08 11:34:21.054 UTC [13916] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 91045 AND 91045 + 99;
2026-09-08 11:34:21.055 UTC [13916] LOG:  duration: 1.731 ms
2026-09-08 11:34:21.080 UTC [13917] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 82640 AND 82640 + 99;
2026-09-08 11:34:21.081 UTC [13917] LOG:  duration: 1.246 ms
2026-09-08 11:34:21.110 UTC [13918] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 10568 AND 10568 + 99;
2026-09-08 11:34:21.112 UTC [13918] LOG:  duration: 1.314 ms
2026-09-08 11:34:21.134 UTC [13919] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 27861 AND 27861 + 99;
2026-09-08 11:34:21.136 UTC [13919] LOG:  duration: 1.769 ms
2026-09-08 11:34:21.167 UTC [13920] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 82017 AND 82017 + 99;
2026-09-08 11:34:21.169 UTC [13920] LOG:  duration: 1.399 ms
2026-09-08 11:34:21.190 UTC [13921] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 28640 AND 28640 + 99;
2026-09-08 11:34:21.192 UTC [13921] LOG:  duration: 1.812 ms
2026-09-08 11:34:21.223 UTC [13922] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 53106 AND 53106 + 99;
2026-09-08 11:34:21.225 UTC [13922] LOG:  duration: 1.497 ms
2026-09-08 11:34:21.247 UTC [13923] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 74992 AND 74992 + 99;
2026-09-08 11:34:21.248 UTC [13923] LOG:  duration: 1.245 ms
2026-09-08 11:34:21.281 UTC [13924] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 15479 AND 15479 + 99;
2026-09-08 11:34:21.282 UTC [13924] LOG:  duration: 1.506 ms
2026-09-08 11:34:21.305 UTC [13925] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 70641 AND 70641 + 99;
2026-09-08 11:34:21.307 UTC [13925] LOG:  duration: 1.823 ms
2026-09-08 11:34:21.344 UTC [13926] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 77073 AND 77073 + 99;
2026-09-08 11:34:21.345 UTC [13926] LOG:  duration: 1.611 ms
2026-09-08 11:34:21.367 UTC [13927] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 62131 AND 62131 + 99;
2026-09-08 11:34:21.369 UTC [13927] LOG:  duration: 1.734 ms
2026-09-08 11:34:21.410 UTC [13928] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 4814 AND 4814 + 99;
2026-09-08 11:34:21.412 UTC [13928] LOG:  duration: 2.394 ms
2026-09-08 11:34:21.434 UTC [73] LOG:  statement: SELECT pg_catalog.pg_postmaster_start_time(), CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE ('x' || pg_catalog.substr(pg_catalog.pg_walfile_name(pg_catalog.pg_current_wal_lsn()), 1, 8))::bit(32)::int END, CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_current_wal_flush_lsn(), '0/0')::bigint END, pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_last_wal_replay_lsn(), '0/0')::bigint, pg_catalog.pg_wal_lsn_diff(COALESCE(pg_catalog.pg_last_wal_receive_lsn(), '0/0'), '0/0')::bigint, pg_catalog.pg_is_in_recovery() AND pg_catalog.pg_is_wal_replay_paused(), pg_catalog.pg_last_xact_replay_timestamp(), (pg_catalog.pg_stat_get_wal_receiver()).status, pg_catalog.current_setting('restore_command'), pg_catalog.array_to_json(pg_catalog.array_agg(pg_catalog.row_to_json(ri))) FROM (SELECT (SELECT rolname FROM pg_catalog.pg_authid WHERE oid = usesysid) AS usename, application_name, client_addr, w.state, sync_state, sync_priority FROM pg_catalog.pg_stat_get_wal_senders() w, pg_catalog.pg_stat_get_activity(pid)) AS ri
2026-09-08 11:34:21.435 UTC [73] LOG:  duration: 0.716 ms
2026-09-08 11:34:21.441 UTC [13929] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 49160 AND 49160 + 99;
2026-09-08 11:34:21.443 UTC [13929] LOG:  duration: 1.797 ms
2026-09-08 11:34:21.488 UTC [13931] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 29581 AND 29581 + 99;
2026-09-08 11:34:21.490 UTC [13931] LOG:  duration: 2.006 ms
2026-09-08 11:34:21.517 UTC [13932] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 44822 AND 44822 + 99;
2026-09-08 11:34:21.519 UTC [13932] LOG:  duration: 1.798 ms
2026-09-08 11:34:21.563 UTC [13933] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 74280 AND 74280 + 99;
2026-09-08 11:34:21.565 UTC [13933] LOG:  duration: 1.748 ms
2026-09-08 11:34:21.596 UTC [13934] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 20266 AND 20266 + 99;
2026-09-08 11:34:21.598 UTC [13934] LOG:  duration: 1.890 ms
2026-09-08 11:34:21.654 UTC [13935] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 1091 AND 1091 + 99;
2026-09-08 11:34:21.655 UTC [13935] LOG:  duration: 1.849 ms
2026-09-08 11:34:21.678 UTC [13936] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 23551 AND 23551 + 99;
2026-09-08 11:34:21.680 UTC [13936] LOG:  duration: 1.881 ms
2026-09-08 11:34:21.723 UTC [13937] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 19983 AND 19983 + 99;
2026-09-08 11:34:21.725 UTC [13937] LOG:  duration: 1.942 ms
2026-09-08 11:34:21.752 UTC [13938] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 73968 AND 73968 + 99;
2026-09-08 11:34:21.754 UTC [13938] LOG:  duration: 1.872 ms
2026-09-08 11:34:21.789 UTC [13940] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 74569 AND 74569 + 99;
2026-09-08 11:34:21.791 UTC [13940] LOG:  duration: 2.293 ms
2026-09-08 11:34:21.826 UTC [13946] LOG:  statement: SELECT sum(id), sum(length(payload))
	FROM phase3_lab.items WHERE id BETWEEN 36609 AND 36609 + 99;
2026-09-08 11:34:21.828 UTC [13946] LOG:  duration: 2.792 ms
2026-09-08 11:34:21.857 UTC [73] LOG:  statement: SELECT pg_catalog.pg_postmaster_start_time(), CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE ('x' || pg_catalog.substr(pg_catalog.pg_walfile_name(pg_catalog.pg_current_wal_lsn()), 1, 8))::bit(32)::int END, CASE WHEN pg_catalog.pg_is_in_recovery() THEN 0 ELSE pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_current_wal_flush_lsn(), '0/0')::bigint END, pg_catalog.pg_wal_lsn_diff(pg_catalog.pg_last_wal_replay_lsn(), '0/0')::bigint, pg_catalog.pg_wal_lsn_diff(COALESCE(pg_catalog.pg_last_wal_receive_lsn(), '0/0'), '0/0')::bigint, pg_catalog.pg_is_in_recovery() AND pg_catalog.pg_is_wal_replay_paused(), pg_catalog.pg_last_xact_replay_timestamp(), (pg_catalog.pg_stat_get_wal_receiver()).status, pg_catalog.current_setting('restore_command'), pg_catalog.array_to_json(pg_catalog.array_agg(pg_catalog.row_to_json(ri))) FROM (SELECT (SELECT rolname FROM pg_catalog.pg_authid WHERE oid = usesysid) AS usename, application_name, client_addr, w.state, sync_state, sync_priority FROM pg_catalog.pg_stat_get_wal_senders() w, pg_catalog.pg_stat_get_activity(pid)) AS ri
